DESH_PR_0001|OSTS;FLENSBURG;OSTSEEBAD|FLENSBURG OSTSEEBAD|Flensburg Ostseebad|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1990||9610|Schlei / Trave|B2.9610.07.01|Flensburg Innenf�rde|||Flensburg,Ostseebad|01|Flensburg, Stadt|003|Flensburg-Nordstadt|527640.61091488|6074126.602829263|9.431257604331696|54.81521771044347|Die Badestelle befindet sich an der Flensburger F�rde am n�rdlichen Ausgang Flensburgs auf dem Weg nach Wassersleben. Der Strand verf�gt �ber eine sehr gute Infrastruktur, u. a. mit zeitweiser Aufsicht durch die DLRG, kostenfreie Parkm�glichkeiten und Grillplatz.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0002|OSTS;FLENSBURG;SOLITUEDE|FLENSBURG SOLITUEDE|Flensburg Solit�de|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|520|15.04.1990||9610|Schlei / Trave|B2.9610.07.01|Flensburg Innenf�rde|||Flensburg,Solit�de,Ostsee|01|Flensburg, Stadt|011|Flensburg-M�rwik|531381.21092107|6075189.502830089|9.489586367031025|54.82454993918277|Die Badestelle befindet sich an der Flensburger F�rde am �stlichen Ausgang Flensburgs auf dem Weg nach Gl�cksburg. Der Strand verf�gt �ber eine sehr gute Infrastruktur, u. a. mit zeitweiser Aufsicht durch die DLRG, kostenfreie Parkm�glichkeiten und Grillplatz.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0003|OSTS;KIEL-SCHILKSEE|KIEL SCHILKSEE|Kiel Schilksee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|750|15.04.1990||9610|Schlei / Trave|B3.9610.09.04|B�lk|||Ostsee,Kiel,Schilksee,Kieler F�rde,Olympiazentrum|02|Kiel, Landeshauptstadt|024|Kiel-Schilksee|576160.21099595|6031447.802824447|10.17515517428041|54.42667512347826|Der Badestrand befindet sich im n�rdlichen Teil der Landeshauptstadt Kiel auf dem Westufer an der Kieler F�rde. Er bietet gute Infrastruktur, Strandkorb- und Tretbootverleih. Der Strandbereich ist mit �ffentlichen Verkehrsmitteln zu erreichen. Die Probenahme erfolgt an zwei Messstellen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0004|OSTS;KIEL-FRIEDRICHSORT|KIEL FRIEDRICHSORT|Kiel Friedrichsort|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1900|15.04.1990||9610|Schlei / Trave|B3.9610.09.04|B�lk|||Ostsee,Kiel,Friedrichsort,Falckenstein,Kieler F�rde|02|Kiel, Landeshauptstadt|020|Kiel-Friedrichsort|577267.31099792|6028496.002824194|10.19144902103147|54.39998204145675|Der Badestrand befindet sich im n�rdlichen Teil der Landeshauptstadt Kiel auf dem Westufer an der Kieler F�rde und bietet gute Infrastruktur. Der Strandbereich ist mit �ffentlichen Verkehrsmitteln zu erreichen. Die Probenahme erfolgt an zwei Messstellen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0005|OSTS;KIEL;SEEBAD DUESTERNBROOK|KIEL DUESTERNBROOK|Kiel D�sternbrook|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|100|15.04.1990||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kiel,D�sternbrook,Kiellinie,Seebad,Kieler F�rde|02|Kiel, Landeshauptstadt|006|Kiel-D�sternbrook|574987.11099358|6022696.802817578|10.15486575941119|54.34820846650275|Die Seebadeanstalt mit Stegen und Treppen an der Kieler F�rde befindet sich in der Landeshauptstadt Kiel an der Kiellinie und bietet gute Infrastruktur. Die Badeanstalt ist mit �ffentlichen Verkehrsmitteln zu erreichen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0006|OSTS;TRAVEMUENDE;KURSTRAND|TRAVEMUENDE|Travem�nde Kurstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|2140|01.01.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Travem�nde,Ostsee|03|L�beck, Hansestadt|010|L�beck-Travem�nde|623492.11110492|5981909.303060443|10.88410701366252|53.97234044846275|Der Ostseebadestrand am s�dlichen K�stensaum der L�becker Bucht ist der Hauptbadestrand Travem�ndes in unmittelbarer N�he zum weithin sichtbaren Maritim-Hochhaus. Die erforderliche Infrastruktur sowie zus�tzliche Freizeitangebote sind vorhanden.  Die Probenahme erfolgt an zwei Messstellen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0007|OSTS;BADESTRAND PRIWALL|PRIWALL|Priwall|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1000|01.01.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Travem�nde,Ostsee|03|L�beck, Hansestadt|010|L�beck-Travem�nde|624372.31110767|5980421.003071189|10.89691319211247|53.95875841772875|Der Ostseebadestrand am s�dlichen K�stensaum der L�becker Bucht ist auf der zu Travem�nde geh�renden Halbinsel Priwall gelegen. Die erforderliche Infrastruktur sowie zus�tzliche Freizeitangebote (z.B. Museums-Gro�segler Passat) sind vorhanden.  Die Probenahme erfolgt an zwei Messstellen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0008|WAKENITZ;EICHHOLZ;BADESTELLE KLEINER SEE|WAKENITZ EICHHOLZ|Wakenitz Eichholz|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|100|01.01.1990||9610|Schlei / Trave|utr_20_a|Wakenitz|||Wakenitz,L�beck|03|L�beck, Hansestadt|007|L�beck-St.Gertrud|614131.4110775|5967240.902941666|10.73597552660686|53.84269768979281|Die Badestelle befindet sich am Ostufer der an dieser Stelle zum 'Kleinen See' aufgeweiteten Wakenitz ca. 5 km s�d�stlich der L�becker Altstadt.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0009|WAKENITZ;BADEANSTALT MARLI|WAKENITZ MARLI|Wakenitz Marli|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|180|01.01.1990||9610|Schlei / Trave|utr_20_a|Wakenitz|||Wakenitz,L�beck|03|L�beck, Hansestadt|007|L�beck-St.Gertrud|612270.2110726|5970409.102928146|10.70885677129953|53.87157019547055|Die Badeanstalt im n�rdlichen Teil der an dieser Stelle aufgeweiteten Wakenitz (Ostufer) befindet sich ca. 1,5 km �stlich der L�becker Altstadt. Die Anlage bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0010|WAKENITZ;ST. JUERGEN;BADEANSTALT FALKENWIESE|WAKENITZ FALKENWIESE|Wakenitz Falkenwiese|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|100|01.01.1990||9610|Schlei / Trave|utr_20_a|Wakenitz|||Wakenitz,L�beck|03|L�beck, Hansestadt|002|L�beck-St.J�rgen|612079.0110721|5970324.002926478|10.70591866430804|53.87084690542869|Die Badeanstalt im n�rdlichen Teil der an dieser Stelle aufgeweiteten Wakenitz (Westufer) befindet sich ca. 1 skm �stlich der L�becker Altstadt. Die Anlage bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
